"EMPLOYMENT_FORM_ADMIN_LEVEL_AUTHCOMMENT_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can post comments on their listings. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"Enter the maximum number of allowed employment listings. The field must contain an integer between 1 and 999.";"Enter the maximum number of allowed employment listings. The field must contain an integer between 1 and 999."

"Allow Viewing of Employment Listings?";"Allow Viewing of Employment Listings?"
"Allow Editing of Employment Listings?";"Allow Editing of Employment Listings?"
"Allow Deletion of Employment Listings?";"Allow Deletion of Employment Listings?"
"Allow Creation of Employment Listings?";"Allow Creation of Employment Listings?"
"Employment Listing Privacy";"Employment Listing Privacy"
"Employment Comment Options";"Employment Comment Options"
"Maximum Allowed Employment Listings";"Maximum Allowed Employment Listings"

"These settings affect all members in your community.";"These settings affect all members in your community."
"EMPLOYMENT_FORM_ADMIN_GLOBAL_EMPLOYMENTPUBLIC_DESCRIPTION";"Select whether or not you want to let the public (visitors that are not logged-in) to view the following sections of your social network. In some cases (such as Profiles, Blogs, and Albums), if you have given them the option, your users will be able to make their pages private even though you have made them publically viewable here. For more permissions settings, please visit the General Settings page."
"Yes, the public can view employment listings unless they are made private.";"Yes, the public can view employment listings unless they are made private."
"No, the public cannot view employment listings.";"No, the public cannot view employment listings."

"Employment Currency";"Employment Currency"
"Please enter the currency you will be using for you employment plugin.";"Please enter the currency you will be using for you employment plugin."

"Listings Per Page";"Listings Per Page"
"How many employment listings will be shown per page? (Enter a number between 1 and 999)";"How many employment listings will be shown per page? (Enter a number between 1 and 999)"
"No identifier specified";"No identifier specified"
"Your changes were saved. Click %s to view your listing.";"Your changes were saved. Click %s to view your listing."
"Delete Employment Category?";"Delete Employment Category?"

"Location";"Location"
"Salary";"Salary"

"Employment Plugin";"Employment Plugin"

"Allow Commenting on Employment Listings?";"Allow Commenting on Employment Listings?"
"Do you want to let members of this level comment on employment listings?";"Do you want to let members of this level comment on employment listings?"
"Yes, allow members to comment on employment listings.";"Yes, allow members to comment on employment listings."
"No, do not allow members to comment on employment listings.";"No, do not allow members to comment on employment listings."
"Enter the maximum number of allowed employment listings. The field must contain an integer, use zero for unlimited.";"Enter the maximum number of allowed employment listings. The field must contain an integer, use zero for unlimited."

"Profile Employment Listings";"Profile Employment Listings"

"Employment Main Navigation Menu";"Employment Main Navigation Menu"
"Employment Quick Navigation Menu";"Employment Quick Navigation Menu"
"Employment Gutter Navigation Menu";"Employment Gutter Navigation Menu"


# action types
"{item:$subject} posted a new employment listing:";"{item:$subject} posted a new employment listing:"
"{item:$subject} commented on {item:$owner}'s {item:$object:employment listing}.";"{item:$subject} commented on {item:$owner}'s {item:$object:employment listing}."


# item types
"ITEM_TYPE_EMPLOYMENT";"Employment"
"ITEM_TYPE_EMPLOYMENT_ALBUM";"Employment Albums"


# notification types
"{item:$subject} has commented on your {item:$object:employment listing}.";"{item:$subject} has commented on your {item:$object:employment listing}."
"{item:$subject} likes your {item:$object:employment listing}.";"{item:$subject} likes your {item:$object:employment listing}."
"{item:$subject} has commented on a {item:$object:employment listing} you commented on.";"{item:$subject} has commented on a {item:$object:employment listing} you commented on."
"{item:$subject} has commented on a {item:$object:employment listing} you liked.";"{item:$subject} has commented on a {item:$object:employment listing} you liked."

"Only Employment Listings With Photos";"Only Employment Listings With Photos"
"Are you sure you want to delete this employment listing?";"Are you sure you want to delete this employment listing?"
"Delete Employment Listing";"Delete Employment Listing"
"Employment listing doesn't exist or not authorized to delete";"Employment listing doesn't exist or not authorized to delete"
"Your employment listing has been deleted.";"Your employment listing has been deleted."
"Popular Employment Listings";"Popular Employment Listings"
"Recent Employment Listings";"Recent Employment Listings"
"Edit Category";"Edit Category"
"Here, you can edit the category title. If you do want to change the parent category then do not choose any category from the parent category dropdown.";"Here, you can edit the category title. If you do want to change the parent category then do not choose any category from the parent category dropdown."

"{item:$subject} has rated your employment {item:$object}.";"{item:$subject} has rated your employment {item:$object}."
"ACTIVITY_TYPE_EMPLOYMENT_RATING";"When someone rated my employment"

# NOTIFY_EMPLOYMENT_RATING
"_EMAIL_NOTIFY_EMPLOYMENT_RATING_TITLE";"Employment Rating"
"_EMAIL_NOTIFY_EMPLOYMENT_RATING_DESCRIPTION";"This email is sent to the member when someone given rating their employment."
"_EMAIL_NOTIFY_EMPLOYMENT_RATING_SUBJECT";"[sender_title] rated your employment [object_title]"
"_EMAIL_NOTIFY_EMPLOYMENT_RATING_BODY";"[header]

'[sender_title]' rated your employment '[object_title]'.
Please click the following link to view it:

http://[host][object_link]

[footer]"
