"RESPONSE_MESSAGE_OAUTH_TOKEN_NOT_AUTHORIZED";"This OAuth token is not authorized."
"RESPONSE_MESSAGE_OAUTH_TOKEN_REVOKED";"This Oauth token has been revoked."
"RESPONSE_MESSAGE_IP_NOT_FOUND";"The IP address is missing."
"RESPONSE_MESSAGE_IP_NOT_VALID";"This IP address is not valid."
"RESPONSE_MESSAGE_ROUTE_NOT_VALID";"This API call’s route is not valid."
"RESPONSE_MESSAGE_MAINTENANCE_ENABLED";"Maintenance mode is currently enabled."
"RESPONSE_MESSAGE_FILE_NOT_UPLOADED";"Cannot create album without photos"
"RESPONSE_MESSAGE_INVALID_URL";"Please attach a valid URL with http:// or https://"
"RESPONSE_MESSAGE_SITEREVIEW_PACKAGE_ERROR";"Our app does not support the package functionality currently, please create listing from the website."
"RESPONSE_MESSAGE_SITEGROUP_PACKAGE_ERROR";"Our app does not support the package functionality currently, please create groups from the website."
"Privacy Policy";"Privacy Policy"
"Friend Requests";"Friend Requests"
"Favorites";"Favorites"
"Apps";"Apps"
"Account Settings";"Account Settings"
"Multi Languages";"Multi Languages"
"Help & Settings";"Help & Settings"
"Save Feed";"Save Feed"
"Delete Feed";"Delete Feed"
"Edit Feed";"Edit Feed"
"Saved Feeds";"Saved Feeds"
"Video Rotation";"Video Rotation"
"Search Groups";"Search Groups"
"List By";"List By"
"All Updates";"All Updates"
"Posts";"Posts"
"Products";"Products"
"Show this video entry in search results";"Show this video entry in search results"
"RESPONSE_MESSAGE_SUBSCRIPTION_FAILED";"Your subscription is not active yet. Please %sclick on Continue%s to activate your subscription."
"RESPONSE_MESSAGE_PAGE_ALREADY_CLAIMED";"This page is already claimed by you."
"RESPONSE_REVIEW_ALREADY_PRESENT_ERROR";"You have already reviewed on this page"
"RESPONSE_MESSAGE_PAGE_CREATION_QUOTA_EXCEED";"You have already created the maximum number of pages allowed."
"RESPONSE_MESSAGE_GROUP_CREATION_QUOTA_EXCEED";"You have already created the maximum number of groups allowed."
"RESPONSE_MESSAGE_LISTING_CREATION_QUOTA_EXCEED";"You have already created the maximum number of listings allowed."
"RESPONSE_MESSAGE_PACKAGE_FAILED";"Our app does not support the package functionality currently, please create event from the website."
"I have read and agree to the terms of service.";"I have read and agree to the terms of service."
"ALREADY_RATED_ERROR":"You have already rated"
"URL_NOT_VALID":"Url Not valid"
"RESPONSE_MESSAGE_VIMEO_VALIDATION_FAIL";"We could not find a video there - please check the URL and try again."
"RESPONSE_MESSAGE_YOUTUBE_VALIDATION_FAIL";"We could not find a video there - please check the URL and try again."
"View %s app for better experience";"View %s app for better experience"
"Thanks for joining! An email for the password has been sent to registered email ID.";"Thanks for joining! An email for the password has been sent to registered email ID."
